#meta,,,,,
name,simulator_restart,,,,
bug,e_coli,,,,
strain,none,,,,
,,,,,
#times,,"unit [s,m,h,d]",,,
cycle,600,s,,,
OD,30,s,,,
experiment,3,d,,,
,,,,,
#parameters,,,,,
target OD,0.2,,,,
dilution,0.97,,,,
,,,,,
#drugs,unit,mic,,,
enrofloxacin,ng/ml,31.25,,,
,,,,,
,,,,,
#bottles,,,,,
A,0,,,,
B,700,,,,
C,1200,,,,
,,,,,
#pkpd,,,,,
0,10,,,,
1,50,,,,
2,100,,,,
3,150,,,,
4,100,,,,
5,50,,,,
6,10,,,,
7,50,,,,
8,100,,,,
9,150,,,,
10,100,,,,
11,50,,,,
12,10,,,,
#vials,"feedback type (M, OD, G, C, P)",bottle1,bottle2,bottle3,feedback_drug
1,C,A,B,C,enrofloxacin
2,C,A,B,C,enrofloxacin
3,C,A,B,C,enrofloxacin
4,C,A,B,C,enrofloxacin
5,C,A,B,C,enrofloxacin
